y,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
3.036554268,0.17,0.003,47.75,0.06,0.325,0.35,800,2.3,767,2.213592233,23.82524272,0.005825243,0.099029126,2.3,10.5
3.036554268,0.17,0.003,47.75,0.06,0.325,0.35,800,2.3,770,2.235294118,24.29411765,0.005882353,0.1,2.3,10.2
3.036554268,0.17,0.003,47.75,0.06,0.325,0.35,800,2.3,769,2.16,24.72,0.012,0.102,2.3,9.2
3.036554268,0.17,0.003,47.75,0.06,0.325,0.35,800,2.3,769,2.424870466,25.74093265,0.006217617,0.099481865,2.3,10.4
3.015934981,0.17,0.003,48.3,0.055,0.26,0.3475,800,2.32,771,2.300518135,25.36787565,0.006217617,0.099481865,2.3,10.4
3.015934981,0.17,0.003,48.3,0.055,0.26,0.3475,800,2.32,769,2.187192118,23.52709359,0.00591133,0.100492611,2.3,9.9
3.015934981,0.17,0.003,48.3,0.055,0.26,0.3475,800,2.32,767,2.260869565,22.78260869,0.005797102,0.098550725,2.3,10.5
3.015934981,0.17,0.003,48.3,0.055,0.26,0.3475,800,2.32,773,2.314720812,24.24365482,0.012182741,0.097461929,2.3,10.5
2.995732274,0.17,0.003,48.2,0.125,0.185,0.34,700,2.54,767,2.362694301,25.49222798,0.012435233,0.099481865,2.3,10
2.995732274,0.17,0.003,48.2,0.125,0.185,0.34,700,2.54,768,2.305418719,24.4137931,0.01182266,0.100492611,2.3,9.7
2.995732274,0.17,0.003,48.2,0.125,0.185,0.34,700,2.54,765,2.282926829,23.76585366,0.011707317,0.099512195,2.3,10.1
2.995732274,0.17,0.003,48.2,0.125,0.185,0.34,700,2.54,764,2.161137441,23.37440758,0.011374408,0.102369668,2.3,11
2.95651156,0.17,0.003,48.3,0.06,0.305,0.34,700,1.78,765,2.666666667,24.84848485,0.012121212,0.103030303,2.3,9.6
2.95651156,0.17,0.003,48.3,0.06,0.305,0.34,700,1.78,765,2.741116752,25.21827412,0.012182741,0.103553299,2.3,9.3
2.95651156,0.17,0.003,48.3,0.06,0.305,0.34,700,1.78,762,2.793650794,26.28571428,0.012698413,0.101587302,2.3,10.1
2.95651156,0.17,0.003,48.3,0.06,0.305,0.34,700,1.78,760,2.715789474,26.08421052,0.012631579,0.094736842,2.3,10.4
3.036554268,0.17,0.009,48.45,0.02,0.195,0.33,900,2.24,765,2.34,24.42,0.006,0.09,2.3,10.7
3.146555163,0.17,0.003,49.6,0.005,0.24,0.33,800,1.71,766,2.34,23.82,0.006,0.096,2.3,11.5
3.146555163,0.17,0.003,49.6,0.005,0.24,0.33,800,1.71,765,2.305418719,23.46798029,0.00591133,0.094581281,2.3,10.4
3.146555163,0.17,0.003,49.6,0.005,0.24,0.33,800,1.71,766,2.571428572,27.75824176,0.006593407,0.098901099,2.3,9.9
3.146555163,0.17,0.003,49.6,0.005,0.24,0.33,800,1.71,778,2.201834862,24.55045872,0.005504587,0.181651376,2.2,9.9
3.270169119,0.17,0.003,49.75,0.005,0.215,0.3325,800,1.93,775,2.31884058,25.50724638,0.005797102,0.162318841,2.2,10.3
3.270169119,0.17,0.003,49.75,0.005,0.215,0.3325,800,1.93,778,2.536082474,26.41237113,0.006185567,0.12371134,2.3,10.2
3.270169119,0.17,0.003,49.75,0.005,0.215,0.3325,800,1.93,777,2.536082474,25.54639175,0.006185567,0.105154639,2.3,10.4
3.270169119,0.17,0.003,49.75,0.005,0.215,0.3325,800,1.93,775,2.57591623,25.2565445,0.006282722,0.10052356,2.3,10.2
3.101092789,0.17,0.003,46.5,0.09,0.265,0.335,700,1.21,772,2.617021277,26.04255319,0.006382978,0.095744681,2.3,11.3
3.101092789,0.17,0.003,46.5,0.09,0.265,0.335,700,1.21,766,2.4,24.06,0.006,0.096,2.3,10.2
3.101092789,0.17,0.003,46.5,0.09,0.265,0.335,700,1.21,764,2.34,23.7,0.006,0.084,2.3,10.7
3.101092789,0.17,0.003,46.5,0.09,0.265,0.335,700,1.21,768,2.507462687,22.92537313,0.011940298,0.083582089,2.3,10.5
3.194183212,0.17,0.006,48.15,0.045,0.29,0.335,800,1.96,766,2.260869565,22.49275362,0.011594203,0.092753623,2.3,10.2
3.194183212,0.17,0.006,48.15,0.045,0.29,0.335,800,1.96,766,2.260869565,22.78260869,0.005797102,0.092753623,2.3,10.5
3.194183212,0.17,0.006,48.15,0.045,0.29,0.335,800,1.96,768,2.42364532,23.6453202,0.00591133,0.094581281,2.3,11.2
3.194183212,0.17,0.006,48.15,0.045,0.29,0.335,800,1.96,767,2.474226804,24.55670103,0.006185567,0.092783505,2.3,11.3
3.057607677,0.17,0.006,48.35,0.08,0.255,0.335,700,2.43,770,2.4,24.24,0.006,0.096,2.3,12
3.057607677,0.17,0.006,48.35,0.08,0.255,0.335,700,2.43,771,2.412371134,24.68041237,0.006185567,0.105154639,2.3,9.9
3.057607677,0.17,0.006,48.35,0.08,0.255,0.335,700,2.43,767,2.4,25.2,0.006315789,0.12,2.3,10
3.057607677,0.17,0.006,48.35,0.08,0.255,0.335,700,2.43,769,2.408898305,24.70550848,0.006355932,0.11440678,2.31,10.1
3.057607677,0.17,0.003,48.9,0.01,0.235,0.335,700,2.59,769,2.501567398,24.17554859,0.006269592,0.112852665,2.26,9.7
3.057607677,0.17,0.003,48.9,0.01,0.235,0.335,700,2.59,762,2.371257485,23.05988024,0.005988024,0.113772455,2.3,9.8
3.057607677,0.17,0.003,48.9,0.01,0.235,0.335,700,2.59,767,2.429776675,22.77915633,0.005955335,0.113151365,2.25,9.9
3.057607677,0.17,0.003,48.9,0.01,0.235,0.335,700,2.59,769,2.336594912,22.59099805,0.005870842,0.105675147,2.33,10.5
3.079113882,0.17,0.003,48.8,0.01,0.14,0.3375,800,2.69,770,2.30344159,22.70867668,0.005816772,0.110518662,2.3,10.1
3.079113882,0.17,0.003,48.8,0.01,0.14,0.3375,800,2.69,766,2.587360595,25.15347849,0.006372809,0.101964949,2.25,10
3.079113882,0.17,0.003,48.8,0.01,0.14,0.3375,800,2.69,764,2.548956662,25.30979133,0.006420545,0.102728732,2.28,9.5
3.079113882,0.17,0.003,48.8,0.01,0.14,0.3375,800,2.69,765,2.339882122,23.07465619,0.00589391,0.100196464,2.3,9.5
3.036554268,0.17,0.006,49.45,0.01,0.205,0.34,900,2.83,765,2.330554193,22.92888671,0.005885238,0.100049044,2.3,10.4
3.036554268,0.17,0.006,49.45,0.01,0.205,0.34,900,2.83,769,2.385861561,22.62739322,0.005891016,0.100147275,2.31,9.6
3.036554268,0.17,0.006,49.45,0.01,0.205,0.34,900,2.83,767,2.476582604,23.79619145,0.006176016,0.111168296,2.29,10
3.036554268,0.17,0.006,49.45,0.01,0.205,0.34,900,2.83,768,2.635091496,25.09149623,0.006458558,0.116254037,2.23,9.8
3.146555163,0.17,0.009,49.25,0.015,0.115,0.34,900,2.45,770,2.508143322,25.35504886,0.006514658,0.130293159,2.31,9.6
3.146555163,0.17,0.009,49.25,0.015,0.115,0.34,900,2.45,770,2.477580813,24.51303441,0.006256517,0.125130344,2.22,10
3.146555163,0.17,0.009,49.25,0.015,0.115,0.34,900,2.45,768,2.411071245,24.02460277,0.006150692,0.110712455,2.24,10.2
3.146555163,0.17,0.009,49.25,0.015,0.115,0.34,900,2.45,771,2.487112046,24.73855865,0.006312467,0.113624408,2.21,9.9
3.218875825,0.165,0.006,48.75,0.015,0.28,0.3375,800,1.91,764,2.509383378,24.92654155,0.006434316,0.109383378,2.27,9.7
3.218875825,0.165,0.006,48.75,0.015,0.28,0.3375,800,1.91,773,2.445405405,25.13513514,0.006486486,0.103783784,2.32,10
3.218875825,0.165,0.006,48.75,0.015,0.28,0.3375,800,1.91,768,2.603345925,25.08148948,0.006475985,0.103615758,2.31,9.6
3.218875825,0.165,0.006,48.75,0.015,0.28,0.3375,800,1.91,770,2.382848392,24.25727412,0.006125575,0.122511485,2.27,10
3.170085661,0.165,0.006,49.6,0.01,0.18,0.34,800,2.28,771,2.344615385,24.30769231,0.006153846,0.123076923,2.29,9.9
3.170085661,0.165,0.006,49.6,0.01,0.18,0.34,800,2.28,767,2.518913159,24.98454982,0.006393181,0.10868407,2.24,9.3
3.170085661,0.165,0.006,49.6,0.01,0.18,0.34,800,2.28,771,2.533551555,25.57774141,0.006546645,0.104746318,2.28,9.8
3.170085661,0.165,0.006,49.6,0.01,0.18,0.34,800,2.28,768,2.62987013,25.33766234,0.006493506,0.123376623,2.29,10.1
3.036554268,0.17,0.003,49.65,0.005,0.23,0.345,700,2.04,770,2.416107382,24.6566856,0.006195147,0.111512648,2.3,9.7
3.036554268,0.17,0.003,49.65,0.005,0.23,0.345,700,2.04,766,2.594764398,24.91099476,0.006282722,0.113089005,2.3,10.3
3.036554268,0.17,0.003,49.65,0.005,0.23,0.345,700,2.04,773,2.386112572,25.98211468,0.006312467,0.132561809,2.31,9.5
3.036554268,0.17,0.003,49.65,0.005,0.23,0.345,700,2.04,767,2.509677419,27.1483871,0.006451613,0.129032258,2.33,9.3
3.381394754,0.165,0.003,49.35,0.01,0.165,0.345,900,2.09,765,2.391437309,25.05810398,0.006116208,0.110091743,2.31,10
3.381394754,0.165,0.003,49.35,0.01,0.165,0.345,900,2.09,767,2.391437309,25.05810398,0.006116208,0.110091743,2.35,9.7
3.381394754,0.165,0.003,49.35,0.01,0.165,0.345,900,2.09,763,2.25711275,25.15700738,0.006322445,0.107481559,2.29,9.7
3.381394754,0.165,0.003,49.35,0.01,0.165,0.345,900,2.09,767,2.327347358,24.45561827,0.006157004,0.104669061,2.3,9.5
3.324236341,0.17,0.006,49.35,0.005,0.14,0.3425,1000,2.23,766,2.459782045,25.19564089,0.006227296,0.105864038,2.27,9.3
3.324236341,0.17,0.006,49.35,0.005,0.14,0.3425,1000,2.23,764,2.357033248,24.4112532,0.006138108,0.104347826,2.33,10.3
3.324236341,0.17,0.006,49.35,0.005,0.14,0.3425,1000,2.23,758,2.252964427,23.55533597,0.005928854,0.106719368,2.27,10.1
3.324236341,0.17,0.006,49.35,0.005,0.14,0.3425,1000,2.23,761,2.238894373,23.75715696,0.005923001,0.100691017,2.33,10.3
2.900422094,0.17,0.009,49.4,0.015,0.12,0.345,1000,2.26,769,2.371413102,26.39090417,0.006497022,0.103952355,2.3,9.7
2.900422094,0.17,0.009,49.4,0.015,0.12,0.345,1000,2.26,770,2.393442623,26.60327869,0.006557377,0.104918033,2.32,10.2
2.900422094,0.17,0.009,49.4,0.015,0.12,0.345,1000,2.26,767,2.159544159,23.11680912,0.005698005,0.102564102,2.32,10.1
2.900422094,0.17,0.009,49.4,0.015,0.12,0.345,1000,2.26,768,2.252579852,23.28648648,0.005896806,0.1002457,2.34,10.4
2.813410717,0.165,0.003,48.25,0.015,0.16,0.3425,900,2.24,765,2.434141202,25.25184405,0.006322445,0.120126449,2.27,9.9
2.813410717,0.165,0.003,48.25,0.015,0.16,0.3425,900,2.24,767,2.393406593,26.40659341,0.006593407,0.112087912,2.3,10.2
2.813410717,0.165,0.003,48.25,0.015,0.16,0.3425,900,2.24,763,2.672576177,26.4132964,0.006648199,0.113019391,2.33,10.2
2.813410717,0.165,0.003,48.25,0.015,0.16,0.3425,900,2.24,764,2.209912536,23.20699708,0.005830904,0.104956268,2.3,10.3
2.937463365,0.165,0.009,49,0.015,0.12,0.3425,1000,2.49,766,2.4,24.68393782,0.006217617,0.105699482,2.3,9.9
2.937463365,0.165,0.009,49,0.015,0.12,0.3425,1000,2.49,765,2.334365325,24.58823529,0.006191951,0.117647058,2.3,10.4
2.937463365,0.165,0.009,49,0.015,0.12,0.3425,1000,2.49,763,2.303462322,24.00610998,0,0.122199592,2.33,10
2.937463365,0.165,0.009,49,0.015,0.12,0.3425,1000,2.49,764,2.256410256,23.60784314,0.006033182,0.12066365,2.3,11
3.540459449,0.165,0.003,48.7,0.01,0.13,0.345,1000,2.23,766,2.456544502,25.96649215,0.006282722,0.106806283,2.3,10.2
3.540459449,0.165,0.003,48.7,0.01,0.13,0.345,1000,2.23,765,2.392484342,25.14613778,0,0.12526096,2.3,10.6
3.540459449,0.165,0.003,48.7,0.01,0.13,0.345,1000,2.23,767,2.32659409,24.74027994,0.00622084,0.118195956,2.33,10.3
2.830217835,0.175,0.009,48.75,0.05,0.155,0.335,1000,1.17,780,2.424870466,26.61139896,0.012435233,0.093264248,2.3,10.6
2.830217835,0.175,0.009,48.75,0.05,0.155,0.335,1000,1.17,777,2.603174603,27.3015873,0.012698413,0.088888889,2.3,9.9
2.830217835,0.175,0.009,48.75,0.05,0.155,0.335,1000,1.17,777,2.387434555,26.82722513,0.012565445,0.094240838,2.3,11
2.830217835,0.175,0.009,48.75,0.05,0.155,0.335,1000,1.17,773,2.228571428,24.51428572,0.017142857,0.097142857,2.3,10.2
2.975929646,0.17,0.006,47.45,0.085,0.17,0.3325,1100,1.55,775,2.330097088,24.99029126,0.011650485,0.093203884,2.3,10.6
2.975929646,0.17,0.006,47.45,0.085,0.17,0.3325,1100,1.55,775,2.25,24.40384615,0.011538462,0.092307692,2.3,10.3
2.975929646,0.17,0.006,47.45,0.085,0.17,0.3325,1100,1.55,778,2.305418719,25.59605912,0.01773399,0.100492611,2.3,10.6
2.975929646,0.17,0.006,47.45,0.085,0.17,0.3325,1100,1.55,779,2.072727273,23.56363636,0.016363636,0.109090909,2.2,10.4
2.796881415,0.175,0.006,48.5,0.065,0.195,0.335,900,2.25,777,2.181818182,24.34449761,0.01722488,0.091866028,2.3,10.3
2.796881415,0.175,0.006,48.5,0.065,0.195,0.335,900,2.25,779,2.120930232,25.11627907,0.016744186,0.117209302,2.2,9.9
2.796881415,0.175,0.006,48.5,0.065,0.195,0.335,900,2.25,780,2.120930232,25.11627907,0.016744186,0.117209302,2.2,9.9
2.796881415,0.175,0.006,48.5,0.065,0.195,0.335,900,2.25,780,2.228571428,25.2,0.017142857,0.097142857,2.3,10.7
2.796881415,0.175,0.012,48.4,0.095,0.24,0.3325,800,1.56,781,2.176470588,26.05882353,0.011764706,0.1,2.2,9.8
2.796881415,0.175,0.012,48.4,0.095,0.24,0.3325,800,1.56,783,2.257425742,26.37623762,0.011881188,0.095049505,2.2,10.1
2.796881415,0.175,0.012,48.4,0.095,0.24,0.3325,800,1.56,780,2.257425742,26.37623762,0.011881188,0.095049505,2.2,10
2.796881415,0.175,0.012,48.4,0.095,0.24,0.3325,800,1.56,778,2.28,26.7,0.018,0.096,2.2,10.5
2.733368009,0.175,0.006,47.4,0.2,0.23,0.33,800,1.7,782,2.224390244,25.28780488,0.017560975,0.087804878,2.2,11.7
2.733368009,0.175,0.006,47.4,0.2,0.23,0.33,800,1.7,781,2.291457286,26.53266332,0.018090452,0.096482412,2.3,9.9
2.733368009,0.175,0.006,47.4,0.2,0.23,0.33,800,1.7,787,2.224390244,25.28780488,0.017560975,0.087804878,2.2,11.7
2.733368009,0.175,0.006,47.4,0.2,0.23,0.33,800,1.7,778,2.424870466,26.67357513,0.01865285,0.093264248,2.2,10
2.673648774,0.175,0.006,47.85,0.16,0.175,0.335,1000,1.46,780,2.23923445,24.57416268,0.01722488,0.091866028,2.2,10.3
2.673648774,0.175,0.006,47.85,0.16,0.175,0.335,1000,1.46,773,2.20754717,24.39622642,0.016981132,0.096226415,2.3,10.2
2.673648774,0.175,0.006,47.85,0.16,0.175,0.335,1000,1.46,781,2.314720812,26.1928934,0.018274112,0.091370558,2.3,10.3
2.673648774,0.175,0.006,47.85,0.16,0.175,0.335,1000,1.46,777,2.155339806,25.04854369,0.017475728,0.093203884,2.2,10.2
2.900422094,0.18,0.003,48,0.04,0.17,0.33,1200,1.62,783,2.412060302,25.68844221,0.018090452,0.090452262,2.2,10.2
2.900422094,0.18,0.003,48,0.04,0.17,0.33,1200,1.62,779,2.314720812,25.94923858,0.018274112,0.091370558,2.2,9.7
2.900422094,0.18,0.003,48,0.04,0.17,0.33,1200,1.62,781,2.215384615,25.96923077,0.024615385,0.129230769,2.3,10.3
2.900422094,0.18,0.003,48,0.04,0.17,0.33,1200,1.62,787,2.226804124,26.28865979,0.018556701,0.136082474,2.3,9.8
2.645075402,0.18,0.003,48.35,0.035,0.155,0.3525,1100,1.4,791,2.28,25.38,0.024,0.162,2.2,9.9
2.645075402,0.18,0.003,48.35,0.035,0.155,0.3525,1100,1.4,788,2.291457286,25.56783919,0.024120603,0.16281407,2.3,10
2.645075402,0.18,0.003,48.35,0.035,0.155,0.3525,1100,1.4,796,2.314720812,25.70558375,0.024365482,0.170558375,2.2,10.1
2.645075402,0.18,0.003,48.35,0.035,0.155,0.3525,1100,1.4,790,2.314720812,25.70558375,0.024365482,0.170558375,2.2,10.1
2.673648774,0.18,0.006,47.75,0.11,0.13,0.3475,1100,1.7,791,2.235294118,25,0.017647058,0.152941176,2.2,10.7
2.673648774,0.18,0.006,47.75,0.11,0.13,0.3475,1100,1.7,793,2.097087378,24.58252427,0.023300971,0.163106796,2.2,9.7
2.673648774,0.18,0.006,47.75,0.11,0.13,0.3475,1100,1.7,789,2.213592233,24.75728155,0.017475728,0.116504855,2.2,10.4
2.673648774,0.18,0.006,47.75,0.11,0.13,0.3475,1100,1.7,786,2.235294118,25,0.017647058,0.152941176,2.3,8.9
2.603690186,0.18,0.003,48.75,0.025,0.155,0.35,1000,1.51,784,2.224390244,24.87804878,0.017560975,0.122926829,2.2,10
2.659260037,0.18,0.006,47.25,0.145,0.075,0.3525,900,1.98,782,2.4,25.2,0.018,0.102,2.3,10.4
2.538307427,0.175,0.006,47.8,0.025,0.085,0.35,1000,2.26,787,2.294117647,24.94117647,0.017647058,0.117647058,2.3,9.6
2.488914671,0.18,0.003,48.05,0.135,0.115,0.3475,1000,1.13,784,2.435643565,24.71287128,0.017821782,0.095049505,2.2,10.3
2.47693848,0.18,0.003,48.25,0.03,0.28,0.3475,1100,1.52,781,2.36453202,24.94581281,0.01773399,0.094581281,2.3,10.2
2.47693848,0.18,0.003,48.25,0.03,0.28,0.3475,1100,1.52,780,2.387755102,26.57142857,0.018367347,0.097959184,2.2,10.3
2.47693848,0.18,0.003,48.25,0.03,0.28,0.3475,1100,1.52,778,2.363636364,26.18181818,0.018181818,0.103030303,2.2,10.3
2.47693848,0.18,0.003,48.25,0.03,0.28,0.3475,1100,1.52,778,2.363636364,26.06060606,0.018181818,0.096969697,2.2,10.4
2.551046452,0.175,0.003,48.4,0.085,0.21,0.3475,1100,1.63,779,2.307692308,24.80769231,0.023076923,0.121153846,2.2,11.1
2.551046452,0.175,0.003,48.4,0.085,0.21,0.3475,1100,1.63,780,2.197183098,24.05633803,0.022535212,0.107042254,2.2,10.6
2.551046452,0.175,0.003,48.4,0.085,0.21,0.3475,1100,1.63,786,2.352941176,26.11764706,0.023529412,0.129411765,2.2,10.1
2.551046452,0.175,0.003,48.4,0.085,0.21,0.3475,1100,1.63,783,2.285714285,25.42857143,0.022857143,0.137142857,2.3,9.7
2.645075402,0.175,0.006,48.3,0.025,0.235,0.35,900,1.58,789,2.176744186,25.11627907,0.022325582,0.139534884,2.2,9.5
2.645075402,0.175,0.006,48.3,0.025,0.235,0.35,900,1.58,784,2.436548223,27.95939086,0.030456853,0.10964467,2.2,10.3
2.645075402,0.175,0.006,48.3,0.025,0.235,0.35,900,1.58,786,2.161137441,25.81990522,0.022748815,0.113744076,2.2,10.3
2.645075402,0.175,0.006,48.3,0.025,0.235,0.35,900,1.58,787,2.260869565,26.84057971,0.023188406,0.104347826,2.3,10
2.590267165,0.18,0.006,48.1,0.1,0.235,0.3425,1100,1.15,785,2.218009478,26.04739336,0.028436019,0.130805687,2.2,9.6
2.590267165,0.18,0.006,48.1,0.1,0.235,0.3425,1100,1.15,786,2.34,27.06,0.024,0.108,2.2,10.3
2.590267165,0.18,0.006,48.1,0.1,0.235,0.3425,1100,1.15,784,2.242424242,27.93939394,0.024242425,0.096969697,2.2,9.8
2.590267165,0.18,0.006,48.1,0.1,0.235,0.3425,1100,1.15,782,2.208955224,27.40298508,0.023880597,0.095522388,2.2,9.8
2.385966702,0.175,0.006,47.75,0.05,0.155,0.3425,900,1.27,781,2.20754717,24.33962264,0.028301887,0.101886792,2.2,10.2
2.385966702,0.175,0.006,47.75,0.05,0.155,0.3425,900,1.27,779,2.218009478,24.62559242,0.022748815,0.136492891,2.2,10
2.385966702,0.175,0.006,47.75,0.05,0.155,0.3425,900,1.27,785,2.20754717,24.62264151,0.028301887,0.147169812,2.2,9.5
2.385966702,0.175,0.006,47.75,0.05,0.155,0.3425,900,1.27,784,2.387755102,27.12244898,0.030612245,0.153061225,2.2,10.3
2.617295838,0.18,0.003,48.65,0.065,0.16,0.345,1000,1.86,784,2.350515464,27.21649485,0.024742268,0.117525773,2.3,10.3
2.617295838,0.18,0.003,48.65,0.065,0.16,0.345,1000,1.86,783,2.536082474,27.03092784,0.030927835,0.111340206,2.3,10.2
2.617295838,0.18,0.003,48.65,0.065,0.16,0.345,1000,1.86,783,2.352941176,25.70588235,0.029411765,0.105882353,2.3,10
